"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5"    "Staff of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_description"    "<h1>Active: Rewind</h1>Causes all of your next abilities to have no cooldown for a short time, while also draining a percentage of your max mana every second. At the end of the duration, the caster takes damage equal to a percentage of the mana spent.<br><br>Your abilities have a small chance to deal pure damage while activated.<br><br>The effect ends if you run out of mana."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6"    "Staff of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_description"    "<h1>Active: Rewind</h1>Causes all of your next abilities to have no cooldown for a short time, while also draining a percentage of your max mana every second. At the end of the duration, the caster takes damage equal to a percentage of the mana spent.<br><br>Your abilities have a small chance to deal pure damage while activated.<br><br>The effect ends if you run out of mana."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_spell_amp"    "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_bonus_mana"    "+$mana"

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active" "Rewind"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_Description" "Gaining the effect from Staff of Chronos."

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter" "Accumulated Damage"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter_Description" "Will take damage equal to this when the duration ends."


        "DOTA_Tooltip_Ability_item_berserkers_armor"    "Berserker's Armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_2"    "Berserker's Armor LVL2"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_3"    "Berserker's Armor LVL3"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_4"    "Berserker's Armor LVL4"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_5"    "Berserker's Armor LVL5"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_6"    "Berserker's Armor LVL6"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_huskar_double_throw_custom"    "Double Throw"
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_Description"    "Huskar has a chance to throw his spear twice when attacking. Procs attack modifiers."
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_chance"    "%CHANCE:"

        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom"    "Fortune's End"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_Description"    "Oracle empowers his next attack, causing it to deal bonus pure damage and hit all nearby enemies in a small radius around the target."
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_attack_to_damage_pct"    "%ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_int_to_damage_pct"    "%INT TO DAMAGE:"

        "DOTA_Tooltip_Ability_servants_from_below_uba"    "Servants From Below"
        "DOTA_Tooltip_Ability_servants_from_below_uba_description"    "Deals damage, roots and disarms the unit target, while also rooting all nearby units.
If used on a normal creep Doom will instantly kill it and gain bonus gold. Can not target creeps that are higher level than you."
        "DOTA_Tooltip_Ability_servants_from_below_uba_damage"    "DAMAGE:"
        //"DOTA_Tooltip_Ability_servants_from_below_uba_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_creep_bounty_multiplier"    "BOUNTY MULTIPLIER:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_radius"    "RADIUS:"

        "DOTA_Tooltip_Ability_eternal_damnation_uba"    "Eternal Damnation"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_description"    "Doom steals a portion of the base armor and damage from enemies around him. If they leave the radius of the ability, they will regain the lost attributes. Does not work on bosses."
        "DOTA_Tooltip_Ability_eternal_damnation_uba_damage_reduction_pct"    "%BASE DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_armor_reduction_pct"    "%BASE ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_stolen_amount_pct"    "%MULTIPLIER:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_duration"    "DURATION:"

        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom"    "Coup de Grace"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_description"    "Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike to enemy units. Stifling Dagger shares the same critical strike chance.<br><br>Every critical strike from Coup de Grace increases the critical strike damage permanently. Can be activated to temporarily increase the crit chance."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_chance"    "%CHANCE:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus"    "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus_increase_per_stack"    "%CRITICAL DAMAGE INCREASE PER CRIT:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks"    "Coup de Grace"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks_Description"    "Critical damage increased by +1%%% per stack."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_crit_chance"    "%ACTIVATED CRIT CHANCE:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_activated" "Coup de Grace"

        "DOTA_Tooltip_Ability_faceless_void_backtrack"    "Backtrack"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_dodge_chance_pct"    "%CHANCE:"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_Description"    "Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."

        "DOTA_Tooltip_Ability_undying_flesh_golem_custom"    "Living Dead"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_Description"    "Undying is a creature of the living dead and is more resistant to damage, which increases his Strength and provides him with damage reduction.<br><br>His rotting presence emits an aura of decay that slows nearby enemies and causes Undying get healed by a portion of their max health when he kills them."
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_str_pct"    "%BONUS STR:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_slow_pct"    "%SLOW:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_dmg_reduction_pct"    "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_heal_per_kill_pct"    "%ENEMY MAX HP TO HEAL:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_radius"    "RADIUS:"

        "DOTA_Tooltip_Ability_undying_consume_custom"    "Consume Flesh"
        "DOTA_Tooltip_Ability_undying_consume_custom_Description"    "Undying consumes the flesh of his fallen enemies, gaining a permanent increase to his Strength."
        "DOTA_Tooltip_Ability_undying_consume_custom_str_gain"    "STR PER KILL:"

        "DOTA_Tooltip_Ability_undying_infection_custom"    "Virulent Contagion"
        "DOTA_Tooltip_Ability_undying_infection_custom_Description"    "Undying infects enemies with worms carrying his contagion whenever he attacks them, with a chance for it to spread to nearby enemies for a shorter time.<br><br>Enemies afflicted are weakened and take a portion of their max health as damage, and if its health drops below a certain threshold the skin ruptures and it takes additional pure damage over a few seconds. <br><br>All infections are purged immediately if Undying is killed."
        "DOTA_Tooltip_Ability_undying_infection_custom_dot_max_hp_pct"    "%MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_dot_max_hp_pct"    "%THRESHOLD MAX HP DAMAGE:"
        "DOTA_Tooltip_Ability_undying_infection_custom_hp_threshold_pct"    "%HP THRESHOLD:"
        "DOTA_Tooltip_Ability_undying_infection_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_duration"    "THRESHOLD DURATION:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_damage"    "%REDUCED OUTGOING DAMAGE:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_attack_speed"    "%REDUCED ATTACK SPEED:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_chance"    "%SPREAD CHANCE:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_radius"    "SPREAD RADIUS:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_duration"    "SPREAD DURATION:"

        "DOTA_Tooltip_Ability_undying_grave_custom"    "Undying"
        "DOTA_Tooltip_Ability_undying_grave_custom_Description"    "Undying's tombstone erupts from the ground, letting him revive at the location with a portion of his max health restored after a short delay if he were to die."
        "DOTA_Tooltip_Ability_undying_grave_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_undying_grave_custom_max_hp_restore_pct"    "%MAX HEALTH RESTORED:"

        "DOTA_Tooltip_Ability_undying_frenzy_custom"    "Frenzy"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_Description"    "Undying goes into a frenzy and becomes unkillable while gaining icnreased speed, decreased Base Attack Time and dealing damage to all enemies around him based on his max health."
        "DOTA_Tooltip_Ability_undying_frenzy_custom_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_bat"    "BASE ATTACK TIME:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_max_hp_damage"    "%MAX HP TO DAMAGE:"
        "DOTA_Tooltip_Ability_undying_frenzy_custom_movespeed"    "%MOVEMENT SPEED:"

        "DOTA_Tooltip_Ability_creep_flaming_shield"    "Flame Shield"
        "DOTA_Tooltip_Ability_creep_flaming_shield_Description"    "Deals damage to all nearby enemies and reduces incoming damage."
        "DOTA_Tooltip_Ability_creep_flaming_shield_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_creep_flaming_shield_damage_absorb"    "%DAMAGE REDUCTION:"

        "DOTA_Tooltip_Ability_drake_corrosive_skin"    "Corrosive Skin"
        "DOTA_Tooltip_Ability_drake_corrosive_skin_Description"    "Applies a damage over time effect to enemies when stricken."
        "DOTA_Tooltip_Ability_drake_corrosive_skin_damage"    "DAMAGE:"


        "DOTA_Tooltip_Ability_item_burning_blades"						"Burning Blade"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

		"DOTA_Tooltip_Ability_item_burning_blades2"						"Burning Blade LVL2"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades2_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades2_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades2_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades2_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades2_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades2_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

		"DOTA_Tooltip_Ability_item_burning_blades3"						"Burning Blade LVL3"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades3_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades3_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades3_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades3_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades3_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades3_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

		"DOTA_Tooltip_Ability_item_burning_blades4"						"Burning Blade LVL4"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades4_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades4_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades4_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades4_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades4_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades4_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

		

		"DOTA_Tooltip_Ability_item_burning_blades5"						"Burning Blade LVL5"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades5_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades5_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades5_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades5_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades5_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades5_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

		"DOTA_Tooltip_Ability_item_burning_blades6"						"Burning Blade LVL6"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_strength"						"+$str"
        "DOTA_Tooltip_Ability_item_burning_blades6_status_resistance"						"%+Status Resistance"
        "DOTA_Tooltip_Ability_item_burning_blades6_hp_regen_amp"						"%+HP Regen and Lifesteal Amplification"
        "DOTA_Tooltip_Ability_item_burning_blades6_bonus_spell_resist"						"%+Magic resistance"
        "DOTA_Tooltip_Ability_item_burning_blades6_evasion"						"%+evasion"
        "DOTA_Tooltip_Ability_item_burning_blades6_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_Ability_item_burning_blades6_Description"			"<h1>Toggle: Burning Aura</h1>Nearby enemies are set ablaze, missing %burn_miss%%% of their attacks and take %flat_burn% + %max_hp_burn%%% of the wearers base Strength as damage every second.\n<h1>Passive: Fiery Explosion</h1>Each attack has a %explosion_chance%%% chance to trigger an explosion that deals %explosion_damage% damage, stuns and lowers the magic resistance of all enemies by %magic_reduce%%%  in a %explosion_radius% radius for %explosion_debuff_duration% seconds. <br><br>Cooldown: %proc_cooldown% seconds."

        "DOTA_Tooltip_Ability_undying_infection_custom_scepter_Description"    "Enemies infected by Virulent Contagion will explode upon death and deal heavy magical damage to all nearby enemies."
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_undying_infection_custom_explosion_damage_str_conversion"    "%DAMAGE FROM STRENGTH:"
        "DOTA_Tooltip_Ability_undying_consume_custom_regen_gain"    "HEALTH REGEN PER STACK:"
        "DOTA_Tooltip_Ability_undying_consume_custom_shard_Description"    "Grants additional health regeneration to Undying per stack of Consume."

        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt"    "Lightning Strike"
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_Description"    "Each attack strikes the enemy with lightning, dealing heavy damage and stunning them for a short duration."
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_secret_zeus_lightning_bolt_stun"    "STUN DURATION:"

        "DOTA_Tooltip_Ability_secret_zeus_static_field" "Static Shock"
        "DOTA_Tooltip_Ability_secret_zeus_static_field_Description" "Attackers are shocked when dealing damage to Zeus, taking a portion of their max health as damage."
        "DOTA_Tooltip_Ability_secret_zeus_static_field_damage_hp_pct" "%MAX HEALTH DAMAGE:"

        "DOTA_Tooltip_Ability_secret_zeus_storm" "Electric Storm"
        "DOTA_Tooltip_Ability_secret_zeus_storm_Description" "Zeus conjures up an electric storm all around him that silences, mutes and deals heavy damage to all nearby enemies. The damage grows stronger over time."
        "DOTA_Tooltip_Ability_secret_zeus_storm_pulses_scepter" "MAX PULSES:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_damage_max" "MAX DAMAGE:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_secret_zeus_storm_duration" "DURATION:"

        "DOTA_Tooltip_Ability_secret_zeus_thunder" "Heavenly Father's Wrath"
        "DOTA_Tooltip_Ability_secret_zeus_thunder_Description" "The Heavenly Father will periodically smite all enemies on the map, inflicting massive damage instantly."
        "DOTA_Tooltip_Ability_secret_zeus_thunder_damage" "DAMAGE:"

        "DOTA_Tooltip_Ability_secret_zeus_power_increase" "Heavenly Power"
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_Description" "The Heavenly Father gains a stack of Heavenly Power every time he is killed. Each stack increases his outgoing damage."
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_damage_pct" "%INCREASED OUTGOING DAMAGE PER STACK:"

        "DOTA_Tooltip_modifier_boss_zeus_secret" "Heavenly Power Increase"
        "DOTA_Tooltip_modifier_boss_zeus_secret_Description" "All outgoing damage is increased by +100%%% per stack."

        "DOTA_Tooltip_Ability_item_wings" "Wings"
        "DOTA_Tooltip_Ability_item_wings_Description" "<h1>Use: Grant Flight</h1>Grants permanent flight to the wearer and increases movement speed by 100%."
