"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_kings_guard_3"    "King's Guard LVL3"
        "DOTA_Tooltip_Ability_item_kings_guard_3_description"    "<h1>Пассивная: Presence of the King</h1>Аура, снижающая получаемый урон на %aura_damage_reduction%%% для себя и всех ближайших союзников. <i>(Does not stack with other sources of damage reduction)</i><br><br>Пассивно наделяет союзников %aura_attack_speed% бонусной скорости атаки и %aura_bonus_armor% бонусной брони.<br><br>Уменьшает броню всех ближайших врагов на %aura_armor_reduction%%%"
        "DOTA_Tooltip_Ability_item_kings_guard_3_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_3_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_4"    "King's Guard LVL4"
        "DOTA_Tooltip_Ability_item_kings_guard_4_description"    "<h1>Пассивная: Presence of the King</h1>Аура, снижающая получаемый урон на %aura_damage_reduction%%% для себя и всех ближайших союзников. <i>(Does not stack with other sources of damage reduction)</i><br><br>Пассивно наделяет союзников %aura_attack_speed% бонусной скорости атаки и %aura_bonus_armor% бонусной брони.<br><br>Уменьшает броню всех ближайших врагов на %aura_armor_reduction%%%"
        "DOTA_Tooltip_Ability_item_kings_guard_4_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_4_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_5"    "King's Guard LVL5"
        "DOTA_Tooltip_Ability_item_kings_guard_5_description"    "<h1>Пассивная: Presence of the King</h1>Аура, снижающая получаемый урон на %aura_damage_reduction%%% для себя и всех ближайших союзников. <i>(Does not stack with other sources of damage reduction)</i><br><br>Пассивно наделяет союзников %aura_attack_speed% бонусной скорости атаки и %aura_bonus_armor% бонусной брони.<br><br>Уменьшает броню всех ближайших врагов на %aura_armor_reduction%%%"
        "DOTA_Tooltip_Ability_item_kings_guard_5_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_5_bonus_armor"    "+$armor"

         "DOTA_Tooltip_Ability_item_kings_guard_6"    "King's Guard LVL6"
        "DOTA_Tooltip_Ability_item_kings_guard_6_description"    "<h1>Пассивная: Presence of the King</h1>Аура, снижающая получаемый урон на %aura_damage_reduction%%% для себя и всех ближайших союзников. <i>(Does not stack with other sources of damage reduction)</i><br><br>Пассивно наделяет союзников %aura_attack_speed% бонусной скорости атаки и %aura_bonus_armor% бонусной брони.<br><br>Уменьшает броню всех ближайших врагов на %aura_armor_reduction%%%"
        "DOTA_Tooltip_Ability_item_kings_guard_6_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_6_bonus_armor"    "+$armor"

        "DOTA_Tooltip_Ability_item_kings_guard_7"    "Lost King's Guard"
        "DOTA_Tooltip_Ability_item_kings_guard_7_description"    "<h1>Пассивная: Presence of the King</h1>Аура, снижающая получаемый урон на %aura_damage_reduction%%% для себя и всех ближайших союзников. <i>(Does not stack with other sources of damage reduction)</i><br><br>Пассивно наделяет союзников %aura_attack_speed% бонусной скорости атаки и %aura_bonus_armor% бонусной брони.<br><br>Уменьшает броню всех ближайших врагов на %aura_armor_reduction%%%"
        "DOTA_Tooltip_Ability_item_kings_guard_7_Lore"    "A long lost item, said to be used by the king himself, during his time conquering the lands."
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_kings_guard_7_bonus_armor"    "+$armor"

        "primary_strength_item" "Только герои Силы могут носить этот предмет"
        "primary_agility_item" "Только герои с ловкостью могут носить этот предмет"
        "primary_intellect_item" "Предмет может быть использован только героями с основным атрибутном интеллект"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos"    "Staff of Chronos"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2"    "Staff of Chronos LVL2"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_2_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3"    "Staff of Chronos LVL3"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_3_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4"    "Staff of Chronos LVL4"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_4_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5"    "Staff of Chronos LVL5"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_5_bonus_mana"    "+$mana"

        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6"    "Staff of Chronos LVL6"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_description"    "<h1>Активная: Rewind</h1>Приводит к тому, что все ваши следующие способности на короткое время перестают действовать, а также ежесекундно расходует процент вашей максимальной маны. По окончании действия заклинания заклинатель получает урон, равный проценту от потраченной маны.<br><br>Ваши способности имеют небольшой шанс нанести чистый урон при активации.<br><br>Эффект заканчивается, если у вас закончится мана."
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_consumed_to_damage_pct"    "%MANA CONSUMED TO SELF DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_mana_per_sec_pct"    "%MANA DEPLETED PER SEC:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_pure_chance"    "%CHANCE TO DEAL PURE DAMAGE:"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_int"    "+$int"
        "DOTA_Tooltip_Ability_item_pendant_of_chronos_6_bonus_mana"    "+$mana"

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active" "Rewind"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_Description" "Получение эффекта от Посоха Хроноса."

        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter" "Накопленный ущерб"
        "DOTA_Tooltip_modifier_item_pendant_of_chronos_active_counter_Description" "Получает урон, равный этому значению, когда длительность действия заканчивается."

        "DOTA_Tooltip_Ability_item_berserkers_armor"    "Berserker's Armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_2"    "Berserker's Armor LVL2"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_2_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_3"    "Berserker's Armor LVL3"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_3_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_4"    "Berserker's Armor LVL4"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_4_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_5"    "Berserker's Armor LVL5"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_5_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_item_berserkers_armor_6"    "Berserker's Armor LVL6"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_description"    "<h1>Toggle: Berserk</h1>Toggle to gain %toggle_damage% damage, %toggle_strength% strength and %toggle_max_health_increase_flat% + %toggle_max_health_increase_pct%%% max health.<br><br>Gain a stack of Enrage every second that increases your damage by %enrage_damage_from_str_pct%%% of your Strength and attack speed by %enrage_attack_speed_gain%, but also drains your health by %enrage_drain_per_second% + %enrage_drain_per_second_pct%%%. Stacks up to %enrage_max_stacks% times.
<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% of damage dealt."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_Lore"    "Gain the strength of a thousand men."
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_berserkers_armor_6_bonus_health_regen"    "+$hp_regen"

        "DOTA_Tooltip_Ability_huskar_double_throw_custom"    "Double Throw"
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_Description"    "Huskar has a chance to throw his spear twice when attacking. Procs attack modifiers."
        "DOTA_Tooltip_Ability_huskar_double_throw_custom_chance"    "%CHANCE:"

        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom"    "Fortune's End"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_Description"    "Oracle empowers his next attack, causing it to deal bonus pure damage and hit all nearby enemies in a small radius вокруг цели."
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_attack_to_damage_pct"    "%ATTACK DAMAGE:"
        "DOTA_Tooltip_Ability_oracle_fortunes_end_custom_int_to_damage_pct"    "%INT TO DAMAGE:"

        "DOTA_Tooltip_Ability_eternal_damnation_uba"    "Eternal Damnation"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_description"    "Doom отнимает часть базовой брони и урона у окружающих его врагов. Если они покинут радиус действия способности, то вернут себе потерянные атрибуты. Не действует на боссов."
        "DOTA_Tooltip_Ability_eternal_damnation_uba_damage_reduction_pct"    "%BASE DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_armor_reduction_pct"    "%BASE ARMOR REDUCTION:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_stolen_amount_pct"    "%MULTIPLIER:"
        "DOTA_Tooltip_Ability_eternal_damnation_uba_radius"    "RADIUS:"
        //"DOTA_Tooltip_Ability_eternal_damnation_uba_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_servants_from_below_uba"    "Servants From Below"
        "DOTA_Tooltip_Ability_servants_from_below_uba_description"    "Наносит урон, обездвиживает и обезоруживает цель, а также обездвиживает всех ближайших юнитов.
Если использовать на крипе, Дум мгновенно убьет его и получит дополнительное золото. Не может нацеливаться на крипов, которые выше вас по уровню"
        "DOTA_Tooltip_Ability_servants_from_below_uba_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_creep_bounty_multiplier"    "BOUNTY MULTIPLIER:"
        "DOTA_Tooltip_Ability_servants_from_below_uba_radius"    "RADIUS:"

        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom"    "Coup de Grace"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_description"    "Герой оттачивает свои боевые способности, получая шанс совершить сокрушительную критическую атаку по врагу. Способность Stifling Dagger получает такой же шанс.<br><br>Каждый критический удар от Coup de Grace постоянно увеличивает урон от критического удара. Может быть активирован для временного увеличения шанса крита."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_chance"    "%CHANCE:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus"    "%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_crit_bonus_increase_per_stack"    "%CRITICAL DAMAGE INCREASE PER CRIT:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks"    "Coup de Grace"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_stacks_Description"    "Critical damage increased by +1%%% per stack."
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_duration"    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_phantom_assassin_coup_de_grace_custom_active_crit_chance"    "%АКТИВИРОВАННЫЙ ШАНС КРИТИКИ:"
        "DOTA_Tooltip_modifier_phantom_assassin_coup_de_grace_custom_activated" "Coup de Grace"

        "DOTA_Tooltip_Ability_faceless_void_backtrack"    "Backtrack"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_dodge_chance_pct"    "%ШАНС:"
        "DOTA_Tooltip_Ability_faceless_void_backtrack_Description"    "Безликая Пустота уклоняется от урона, прыгая назад во времени, уклоняясь как от физических, так и от магических атак."

        "DOTA_Tooltip_Ability_secret_zeus_power_increase" "Heavenly Power"
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_Description" "Небесный отец получает стак Небесной силы каждый раз, когда его убивают. Каждый стак увеличивает исходящий урон."
        "DOTA_Tooltip_Ability_secret_zeus_power_increase_damage_pct" "%УРОН НА СТЕК:"
        
        "DOTA_Tooltip_Ability_secret_zeus_thunder" "Heavenly Father's Wrath"
        "DOTA_Tooltip_Ability_secret_zeus_thunder_Description" "Небесный Отец будет периодически поражать всех врагов на карте, мгновенно нанося им огромный урон."
        "DOTA_Tooltip_Ability_secret_zeus_thunder_damage" "УЩЕРБ:"

        "DOTA_Tooltip_Ability_undying_flesh_golem_custom"    "Living Dead"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_Description"    "Undying является существом живых мертвецов и более устойчив к урону, что увеличивает его силу и обеспечивает ему уменьшение урона.<br><br> Его гниющее присутствие излучает ауру разложения, которая замедляет ближайших врагов и заставляет Undying исцеляться на часть от их максимального здоровья, когда они умирают."
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_str_pct"    "%Бонусная сила:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_slow_pct"    "%Замедление:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_dmg_reduction_pct"    "%Уменьшение урона:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_heal_per_kill_pct"    "%Максимальное количество здоровья врага для исцеления:"
        "DOTA_Tooltip_Ability_undying_flesh_golem_custom_radius"    "Радиус:"

        "DOTA_Tooltip_Ability_undying_consume_custom"    "Consume Flesh"
        "DOTA_Tooltip_Ability_undying_consume_custom_Description"    "Undying поглощает плоть своих поверженных врагов, получая постоянное увеличение своей силы."
        "DOTA_Tooltip_Ability_undying_consume_custom_str_gain"    "Сила за убийство:"

        "DOTA_Tooltip_Ability_undying_infection_custom"    "Virulent Contagion"
        "DOTA_Tooltip_Ability_undying_infection_custom_Description"    "Undying заражает врагов червями, несущими его заразу, всякий раз, когда он нападает на них, с шансом, что она распространится на ближайших врагов в течение короткого времени.<br><br>Пораженные враги слабнут и получают часть своего максимального здоровья в качестве урона, и если его здоровье падает ниже определенного порога, кожа разрывается, и он получает дополнительный чистый урон в течение нескольких секунд. <br><br>Действие способности прекратится, если Undying убит."
        "DOTA_Tooltip_Ability_undying_infection_custom_dot_max_hp_pct"    "%Максимальный урон от здоровья:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_dot_max_hp_pct"    "%Порог максимального урона от здоровья:"
        "DOTA_Tooltip_Ability_undying_infection_custom_hp_threshold_pct"    "%Порог здоровья:"
        "DOTA_Tooltip_Ability_undying_infection_custom_duration"    "Длительность:"
        "DOTA_Tooltip_Ability_undying_infection_custom_threshold_duration"    "Пороговая длительность:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_damage"    "%Уменьшение исходящего урона:"
        "DOTA_Tooltip_Ability_undying_infection_custom_reduced_attack_speed"    "%Уменьшение скорости атаки:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_chance"    "%Шанс распростронения:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_radius"    "Радиус распростронения:"
        "DOTA_Tooltip_Ability_undying_infection_custom_spread_duration"    "Длительность распростронения:"

        "DOTA_Tooltip_Ability_undying_grave_custom"    "Undying"
        "DOTA_Tooltip_Ability_undying_grave_custom_Description"    "Undying извергает из земли надгробие, которое позволяет ему воскреснуть с частью здоровья после небольшой задержки, если он должен был умереть." 
        "DOTA_Tooltip_Ability_undying_grave_custom_duration"    "Длительность:"
